Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3
Australia,2020-04-21 14:38:38,-25.0,133.0,6547,67,4124,2356,25.715.149.825.017.500,,,10.233.694.822.055.900,36,AUS
Austria,2020-04-21 14:30:32,475.162,145.501,14873,491,10971,3411,1.651.381.240.007.100,,,33.012.842.062.798.300,40,AUT
Canada,2020-04-21 14:38:22,60.001.000.000.000.000,-95.001,37933,1753,12747,23433,10.020.419.116.781.900,,,4.621.305.986.871.580,124,CAN
China,2020-04-21 12:33:57,305.928,1.143.055,83853,4636,77799,1418,59.695.602.616.155.700,,,5.528.722.884.094.780,156,CHN
Denmark,2020-04-21 14:30:32,56.0,10.0,7891,370,4889,2632,1.362.348.660.777.250,,,4.688.886.072.741.090,208,DNK
Finland,2020-04-21 14:30:32,619.241,257.482,4014,141,2000,1873,7.244.548.450.218.900,,,35.127.055.306.427.500,246,FIN
France,2020-04-21 14:30:32,462.276,2.2137,156495,20294,38046,98155,2.397.526.886.556.980,,,12.967.826.448.129.300,250,FRA
Germany,2020-04-21 14:30:32,511.657,10.4515,147593,4869,95200,47524,17.615.904.813.267.000,,,3.298.936.941.453.860,276,DEU
Iceland,2020-04-21 14:30:32,649.631,-190.208,1778,10,1417,351,521.025.641.025.641,,,562.429.696.287.964,352,ISL
Ireland,2020-04-21 14:30:32,531.424,-76.921,15652,687,77,14888,31.698.352.868.364.700,,,4.389.215.435.727.060,372,IRL
Italy,2020-04-21 14:30:32,418.719,12.5674,181228,24114,48877,108237,2.997.395.315.272.300,,,13.305.890.921.932.500,380,ITA
Netherlands,2020-04-21 14:30:32,523.167,5.55,34317,3929,74,30314,2.002.757.767.740.670,,,11.449.135.996.736.300,528,NLD
Norway,2020-04-21 14:30:32,60.472,8.4689,7191,182,32,6977,1.326.448.810.069.720,,,2.530.941.454.596.020,578,NOR
Russia,2020-04-21 14:30:32,61.523.999.999.999.900,1.053.188,52763,456,3873,48434,3.615.527.134.578.080,,,8.642.419.877.565.710,643,RUS
Sweden,2020-04-21 14:30:32,601.282,186.435,15322,1765,550,13007,15.171.393.575.971.300,,,1.151.938.389.244.220,752,SWE
Switzerland,2020-04-21 14:30:32,468.182,8.2275,28063,1436,18600,8027,3.242.546.349.243.830,,,5.117.058.047.963.510,756,CHE
United Kingdom,2020-04-21 14:30:32,55.0,-3.0,125856,16550,603,108703,18.539.314.819.590.700,,,13.149.949.148.232.900,826,GBR
US,2020-04-21 14:38:20,40.0,-100.0,788920,42458,73533,672929,2.394.539.413.309.250,,,5.381.787.760.482.680,840,USA
Afghanistan,2020-04-21 14:30:32,3.393.911,67.709.953,1092,36,150,906,28.051.542.191.330.400,,,32.967.032.967.032.900,4,AFG
Albania,2020-04-21 14:30:32,411.533,201.683,609,26,345,238,21.161.998.749.044.400,,,4.269.293.924.466.330,8,ALB
Algeria,2020-04-21 14:30:32,280.339,1.6596,2718,384,1099,1235,6.198.256.219.356.050,,,141.280.353.200.883,12,DZA
Andorra,2020-04-21 14:30:32,425.063,1.5218,717,37,248,432,9.279.751.504.562.220,,,5.160.390.516.039.050,20,AND
Angola,2020-04-21 14:30:32,-112.027,178.739,24,2,6,16,7.302.319.813.128.760,,,8.333.333.333.333.330,24,AGO
Antigua and Barbuda,2020-04-21 14:30:32,170.608,-617.964,23,3,7,13,23.486.643.248.100.600,,,13.043.478.260.869.500,28,ATG
Argentina,2020-04-21 14:30:32,-384.161,-636.167,3031,145,840,2046,6.706.378.784.017.800,,,4.783.899.703.068.290,32,ARG
Armenia,2020-04-21 14:30:32,400.691,450.382,1401,24,609,768,47.279.425.114.587.600,,,17.130.620.985.010.700,51,ARM
Azerbaijan,2020-04-21 14:30:32,401.431,475.769,1480,20,865,595,14.596.848.362.909.200,,,13.513.513.513.513.500,31,AZE
Bahamas,2020-04-21 14:30:32,25.025.885,-78.035.889,60,9,11,40,15.257.547.400.113.900,,,15.0,44,BHS
Bahrain,2020-04-21 14:30:32,260.275,50.55,1952,7,783,1162,11.471.670.791.257.300,,,35.860.655.737.704.900,48,BHR
Bangladesh,2020-04-21 14:30:32,23.685,903.563,3382,110,87,3185,2.053.562.857.783.000,,,32.525.133.057.362.500,50,BGD
Barbados,2020-04-21 14:30:32,131.939,-595.432,75,5,23,47,26.098.666.880.095.700,,,6.666.666.666.666.660,52,BRB
Belarus,2020-04-21 14:30:32,537.098,279.534,6264,51,514,5699,6.629.047.737.927.410,,,814.176.245.210.728,112,BLR
Belgium,2020-04-21 14:30:32,508.333,4.469.936,40956,5998,9002,25956,3.533.853.062.948.760,,,1.464.498.486.180.290,56,BEL
Belize,2020-04-21 14:30:32,171.899,-884.976,18,2,2,14,4.526.923.879.774.960,,,1.111.111.111.111.110,84,BLZ
Benin,2020-04-21 14:30:32,9.3077,2.3158,54,1,27,26,44.542.702.346.361.000,,,18.518.518.518.518.500,204,BEN
Bhutan,2020-04-21 14:30:32,275.142,904.336,6,0,2,4,7.775.928.834.699.300,,,0.0,64,BTN
Bolivia,2020-04-21 14:30:32,-162.902,-635.887,598,34,37,527,51.229.205.375.913.900,,,568.561.872.909.699,68,BOL
Bosnia and Herzegovina,2020-04-21 14:30:32,439.159,176.791,1342,51,437,854,40.904.470.383.121.200,,,38.002.980.625.931.400,70,BIH
Botswana,2020-04-21 14:30:32,-223.285,246.849,20,1,0,19,8.504.757.348.641.890,,,5.0,72,BWA
Brazil,2020-04-21 14:30:32,-14.235,-519.253,40814,2588,22991,15235,192.012.201.163.017,,,6.340.961.434.801.780,76,BRA
Brunei,2020-04-21 14:30:32,4.5353,1.147.277,138,1,116,21,3.154.408.285.579.090,,,7.246.376.811.594.200,96,BRN
Bulgaria,2020-04-21 14:30:32,427.339,254.858,966,45,170,751,13.902.391.110.529.000,,,4.658.385.093.167.700,100,BGR
Burkina Faso,2020-04-21 14:30:32,12.2383,-15.616,581,38,357,186,277.946.836.854.966,,,6.540.447.504.302.920,854,BFA
Burma,2020-04-21 14:30:32,219.162,95.956,119,5,7,107,2.187.106.240.468.390,,,4.201.680.672.268.900,104,MMR
Burundi,2020-04-21 14:30:32,-33.731,299.189,5,1,4,0,42.049.382.626.759.300,,,20.0,108,BDI
Cabo Verde,2020-04-21 14:30:32,165.388,-230.418,67,1,1,65,12.050.619.797.549.500,,,1.492.537.313.432.830,132,CPV
Cambodia,2020-04-21 14:30:32,11.55,1.049.167,122,0,110,12,7.297.099.803.570.440,,,0.0,116,KHM
Cameroon,2020-04-21 14:30:32,3.848,11.5021,1163,43,329,791,4.381.096.806.643.770,,,3.697.334.479.793.630,120,CMR
Central African Republic,2020-04-21 14:30:32,6.6111,209.394,14,0,10,4,2.898.692.358.467.200,,,0.0,140,CAF
Chad,2020-04-21 14:30:32,154.542,187.322,33,0,8,25,20.090.273.513.245.100,,,0.0,148,TCD
Chile,2020-04-21 14:30:32,-356.751,-71.543,10507,139,4676,5692,54.963.826.771.301.700,,,1.322.927.572.094.790,152,CHL
Colombia,2020-04-21 14:30:32,4.5709,-742.973,3977,189,804,2984,7.815.987.788.742.470,,,4.752.325.873.774.200,170,COL
Congo (Brazzaville),2020-04-21 14:30:32,-42.634,152.832,160,6,16,138,2.899.552.961.422.170,,,3.75,178,COG
Congo (Kinshasa),2020-04-21 14:30:32,-4.322.447,15.307.045,350,25,35,290,3.907.933.377.194.480,,,7.142.857.142.857.140,180,COD
Costa Rica,2020-04-21 14:30:32,9.7489,-837.534,662,6,124,532,12.995.390.366.214.800,,,9.063.444.108.761.320,188,CRI
Cote d'Ivoire,2020-04-21 14:30:32,7.54,-55.471,879,10,287,582,333.228.764.959.043,,,11.376.564.277.588.100,384,CIV
Croatia,2020-04-21 14:30:32,45.1,15.2,1908,48,801,1059,46.476.868.258.052.800,,,25.157.232.704.402.500,191,HRV
Cuba,2020-04-21 14:30:32,21.521.757,-7.778.116.700.000.000,1087,36,285,766,9.596.864.588.682.090,,,3.311.867.525.298.980,192,CUB
Cyprus,2020-04-21 14:30:32,351.264,334.299,772,12,81,679,6.394.110.792.049.760,,,15.544.041.450.777.200,196,CYP
Czechia,2020-04-21 14:30:32,498.175,15.473,6914,196,1597,5121,6.456.262.602.738.520,,,2.834.827.885.449.810,203,CZE
Diamond Princess,2020-04-21 14:30:32,,,712,13,644,55,,,,18.258.426.966.292.100,9999,
Djibouti,2020-04-21 14:30:32,11.8251,425.903,846,2,102,742,8.562.735.702.964.160,,,2.364.066.193.853.420,262,DJI
Dominica,2020-04-21 14:30:32,15.415,-61.371,16,0,8,8,2.222.500.034.726.560,,,0.0,212,DMA
Dominican Republic,2020-04-21 14:30:32,187.357,-701.627,4964,235,416,4313,4.575.999.197.633.010,,,4.734.085.414.987.910,214,DOM
Ecuador,2020-04-21 14:30:32,-18.312,-781.834,10128,507,1150,8471,5.740.500.797.480.700,,,50.059.241.706.161.100,218,ECU
Egypt,2020-04-21 14:30:32,26.820.553.000.000.000,30.802.498,3333,250,821,2262,32.569.692.129.830.400,,,7.500.750.075.007.500,818,EGY
El Salvador,2020-04-21 14:30:32,137.942,-888.965,225,7,48,170,3.468.902.675.078.980,,,3.111.111.111.111.110,222,SLV
Equatorial Guinea,2020-04-21 14:30:32,1.6508,10.2679,79,0,7,72,5.630.851.363.343.150,,,0.0,226,GNQ
Eritrea,2020-04-21 14:30:32,151.794,397.823,39,0,3,36,10.996.983.724.746.000,,,0.0,232,ERI
Estonia,2020-04-21 14:30:32,585.953,250.136,1552,43,169,1340,11.699.618.330.105.600,,,2.770.618.556.701.030,233,EST
Eswatini,2020-04-21 14:30:32,-265.225,314.659,24,1,8,15,20.686.730.496.722.800,,,4.166.666.666.666.660,748,SWZ
Ethiopia,2020-04-21 14:30:32,9.145,404.897,114,3,16,95,9.916.183.631.820.170,,,26.315.789.473.684.200,231,ETH
Fiji,2020-04-21 14:30:32,-177.134,178.065,18,0,3,15,20.079.335.686.334.000,,,0.0,242,FJI
Gabon,2020-04-21 14:30:32,-8.037,11.6094,120,1,7,112,5.391.494.378.468.520,,,8.333.333.333.333.330,266,GAB
Gambia,2020-04-21 14:30:32,134.432,-153.101,10,1,2,7,4.137.935.600.480.660,,,10.0,270,GMB
Georgia,2020-04-21 14:30:32,423.154,433.569,408,4,95,309,10.227.678.655.361.000,,,9.803.921.568.627.450,268,GEO
Ghana,2020-04-21 14:30:32,7.9465,-10.232,1042,9,99,934,33.533.995.570.744.900,,,8.637.236.084.452.970,288,GHA
Greece,2020-04-21 14:30:32,390.742,218.243,2245,116,577,1552,2.153.878.862.398.890,,,5.167.037.861.915.360,300,GRC
Grenada,2020-04-21 14:30:32,12.1165,-61.679,14,0,6,8,12.442.343.070.948.000,,,0.0,308,GRD
Guatemala,2020-04-21 14:30:32,157.835,-902.308,294,7,24,263,1.641.030.953.695.180,,,2.380.952.380.952.380,320,GTM
Guinea,2020-04-21 14:30:32,9.9456,-96.966,622,5,122,495,47.362.358.286.036.900,,,8.038.585.209.003.210,324,GIN
Guinea-Bissau,2020-04-21 14:30:32,11.8037,-151.804,50,0,3,47,2.540.652.988.468.480,,,0.0,624,GNB
Guyana,2020-04-21 14:30:32,4.860.416.000.000.000,-5.893.018.000.000.000,66,7,9,50,8.390.978.934.828.790,,,10.606.060.606.060.600,328,GUY
Haiti,2020-04-21 14:30:32,189.712,-722.852,57,3,0,54,49.988.892.818.814.900,,,52.631.578.947.368.400,332,HTI
Holy See,2020-04-21 14:30:32,419.029,12.4534,9,0,2,7,11.124.845.488.257.100,,,0.0,336,VAT
Honduras,2020-04-21 14:30:32,15.2,-862.419,494,46,29,419,4.987.577.499.281.140,,,931.174.089.068.826,340,HND
Hungary,2020-04-21 14:30:32,471.625,195.033,2098,213,287,1598,21.717.639.630.034.100,,,1.015.252.621.544.320,348,HUN
India,2020-04-21 14:30:32,20.593.684,7.896.288,18985,603,3273,15109,13.757.202.662.801.600,,,31.761.917.303.134.000,356,IND
Indonesia,2020-04-21 14:30:32,-7.893,1.139.213,7135,616,842,5677,26.085.498.480.586.400,,,8.633.496.846.531.180,360,IDN
Iran,2020-04-21 14:30:32,32.427.908,5.368.804.599.999.990,84802,5297,60965,18540,10.096.323.199.876.000,,,6.246.314.945.402.230,364,IRN
Iraq,2020-04-21 14:30:32,33.223.191,43.679.291,1574,82,1043,449,3.913.232.351.552.060,,,5.209.656.925.031.760,368,IRQ
Israel,2020-04-21 14:30:32,31.046.051,34.851.612,13883,181,4353,9349,1.603.943.647.196.630,,,13.037.527.911.834.600,376,ISR
Jamaica,2020-04-21 14:30:32,181.096,-772.975,223,6,27,190,7.530.829.968.380.640,,,2.690.582.959.641.250,388,JAM
Japan,2020-04-21 14:30:32,36.204.824,138.252.924,11135,263,1239,9633,8.804.009.992.120.430,,,23.619.218.679.838.300,392,JPN
Jordan,2020-04-21 14:30:32,31.24,36.51,425,7,282,136,4.165.384.381.670.740,,,16.470.588.235.294.100,400,JOR
Kazakhstan,2020-04-21 14:30:32,480.196,669.237,1967,19,476,1472,10.475.745.294.422.400,,,9.659.379.766.141.330,398,KAZ
Kenya,2020-04-21 14:30:32,-236,379.062,296,14,74,208,5.504.795.309.021.720,,,472.972.972.972.973,404,KEN
"Korea, South",2020-04-21 14:30:32,3.590.775.700.000.000,127.766.922,10683,237,8213,2233,2.083.707.867.940.860,,,2.218.477.955.630.440,410,KOR
Kosovo,2020-04-21 14:30:32,42.602.636,20.902.977,510,12,93,405,2.817.109.910.371.710,,,23.529.411.764.705.800,383,XKS
Kuwait,2020-04-21 14:30:32,2.931.166,47.481.766,2080,11,412,1657,4.870.552.196.513.660,,,5.288.461.538.461.530,414,KWT
Kyrgyzstan,2020-04-21 14:30:32,4.120.438,74.766.098,590,7,216,367,9.043.266.820.361.320,,,11.864.406.779.661.000,417,KGZ
Laos,2020-04-21 14:30:32,1.985.627,102.495.496,19,0,2,17,261.148.426.319.583,,,0.0,418,LAO
Latvia,2020-04-21 14:30:32,568.796,246.032,748,9,133,606,39.656.410.076.969.400,,,12.032.085.561.497.300,428,LVA
Lebanon,2020-04-21 14:30:32,338.547,358.623,677,21,103,553,9.918.771.560.874.730,,,31.019.202.363.367.700,422,LBN
Liberia,2020-04-21 14:30:32,64.280.550.000.000.000,-9.429.499,101,8,7,86,19.969.642.189.487.300,,,7.920.792.079.207.920,430,LBR
Libya,2020-04-21 14:30:32,263.351,17.228.331,51,1,15,35,7.422.190.340.761.490,,,19.607.843.137.254.900,434,LBY
Liechtenstein,2020-04-21 14:30:32,47.14,9.55,81,1,55,25,21.239.216.508.902.100,,,12.345.679.012.345.600,438,LIE
Lithuania,2020-04-21 14:30:32,551.694,238.813,1350,37,298,1015,4.959.058.381.341.300,,,2.740.740.740.740.740,440,LTU
Luxembourg,2020-04-21 14:30:32,498.153,6.1296,3558,75,637,2846,5.683.923.984.306.100,,,21.079.258.010.118.000,442,LUX
MS Zaandam,2020-04-21 14:30:32,,,9,2,0,7,,,,2.222.222.222.222.220,8888,
Madagascar,2020-04-21 14:30:32,-18.766.947,46.869.107,121,0,44,77,43.696.477.908.595.500,,,0.0,450,MDG
Malawi,2020-04-21 14:30:32,-13.254.307.999.999.900,34.301.525,18,2,3,13,9.409.326.890.732.360,,,1.111.111.111.111.110,454,MWI
Malaysia,2020-04-21 14:30:32,4.210.483.999.999.990,101.975.766,5482,92,3349,2041,16.937.528.081.167.100,,,1.678.219.627.873.030,458,MYS
Maldives,2020-04-21 14:30:32,3.2028,732.207,83,0,16,67,15.354.958.541.611.900,,,0.0,462,MDV
Mali,2020-04-21 14:30:32,17.570.692,-3.996.166.000.000.000,258,14,57,187,1.274.021.603.258.410,,,5.426.356.589.147.280,466,MLI
Malta,2020-04-21 14:30:32,359.375,143.754,443,3,150,290,10.033.088.809.822.000,,,6.772.009.029.345.370,470,MLT
Mauritania,2020-04-21 14:30:32,210.079,-109.408,7,1,6,0,15.054.864.226.631.600,,,14.285.714.285.714.200,478,MRT
Mauritius,2020-04-21 14:30:32,-20.348.404,57.552.152,328,9,224,95,2.579.088.779.627.080,,,27.439.024.390.243.900,480,MUS
Mexico,2020-04-21 14:30:32,236.345,-1.025.528,8772,712,2627,5433,6.803.546.651.951.190,,,8.116.735.066.119.470,484,MEX
Moldova,2020-04-21 14:30:32,474.116,283.699,2614,72,505,2037,6.479.980.108.890.430,,,2.754.399.387.911.240,498,MDA
Monaco,2020-04-21 14:30:32,437.333,7.4167,94,3,23,68,2.395.270.614.616.240,,,31.914.893.617.021.200,492,MCO
Mongolia,2020-04-21 14:30:32,468.625,1.038.467,34,0,8,26,1.037.125.429.949.490,,,0.0,496,MNG
Montenegro,2020-04-21 14:30:32,42.708.678.000.000.000,1.937.439,313,5,90,218,49.835.844.231.938.800,,,1.597.444.089.456.860,499,MNE
Morocco,2020-04-21 14:30:32,317.917,-70.926,3186,144,359,2683,8.631.676.605.918.550,,,4.519.774.011.299.430,504,MAR
Mozambique,2020-04-21 14:30:32,-18.665.695,35.529.562,39,0,8,31,12.477.829.855.831.400,,,0.0,508,MOZ
Namibia,2020-04-21 14:30:32,-229.576,184.904,16,0,6,10,6.296.941.732.823.910,,,0.0,516,NAM
Nepal,2020-04-21 14:30:32,281.667,84.25,43,0,4,39,1.475.796.525.137.550,,,0.0,524,NPL
New Zealand,2020-04-21 14:30:32,-409.006,174.886,1445,13,1006,426,29.965.370.814.724.200,,,8.996.539.792.387.540,554,NZL
Nicaragua,2020-04-21 14:30:32,12.865.416,-85.207.229,10,2,6,2,1.509.535.585.339.020,,,20.0,558,NIC
Niger,2020-04-21 14:30:32,17.607.789,8.081.666,655,20,124,511,270.586.958.055.634,,,3.053.435.114.503.810,562,NER
Nigeria,2020-04-21 14:30:32,9.082,8.6753,665,22,188,455,3.225.969.401.015.630,,,3.308.270.676.691.720,566,NGA
North Macedonia,2020-04-21 14:30:32,416.086,217.453,1231,55,224,952,5.908.667.645.844.730,,,4.467.912.266.450.040,807,MKD
Oman,2020-04-21 14:30:32,21.512.583,5.592.325.500.000.000,1508,8,238,1262,2.953.028.440.327.080,,,5.305.039.787.798.400,512,OMN
Pakistan,2020-04-21 14:30:32,303.753,693.451,9216,192,2066,6958,4.172.168.385.510.850,,,20.833.333.333.333.300,586,PAK
Panama,2020-04-21 14:30:32,8.538,-807.821,4658,136,204,4318,10.795.481.935.529.300,,,29.197.080.291.970.800,591,PAN
Papua New Guinea,2020-04-21 14:30:32,-6.314.993,14.395.555,7,0,0,7,782.382.795.983.515,,,0.0,598,PNG
Paraguay,2020-04-21 14:30:32,-234.425,-584.438,208,8,53,147,2.916.216.265.476.620,,,38.461.538.461.538.400,600,PRY
Peru,2020-04-21 14:30:32,-9.19,-750.152,16325,445,6968,8912,4.951.193.815.475.170,,,27.258.805.513.016.800,604,PER
Philippines,2020-04-21 14:30:32,12.879.721,121.774.017,6599,437,654,5508,6.022.024.695.229.100,,,662.221.548.719.503,608,PHL
Poland,2020-04-21 14:30:32,519.194,191.451,9737,385,1297,8055,25.727.538.837.367.300,,,39.539.899.352.983.400,616,POL
Portugal,2020-04-21 14:30:32,393.999,-82.245,21379,762,917,19700,20.966.572.835.720.300,,,3.564.245.287.431.590,620,PRT
Qatar,2020-04-21 14:30:32,253.548,511.839,6533,9,614,5910,22.675.681.867.090.500,,,13.776.213.072.095.500,634,QAT
Romania,2020-04-21 14:30:32,459.432,249.668,9242,482,2153,6607,4.804.113.094.290.670,,,5.215.321.359.013.200,642,ROU
Rwanda,2020-04-21 14:30:32,-19.403,298.739,147,0,80,67,1.134.941.537.771.660,,,0.0,646,RWA
Saint Kitts and Nevis,2020-04-21 14:30:32,17.357.822,-62.782.998,15,0,0,15,28.199.729.282.598.800,,,0.0,659,KNA
Saint Lucia,2020-04-21 14:30:32,139.094,-609.789,15,0,13,2,816.864.438.623.529,,,0.0,662,LCA
Saint Vincent and the Grenadines,2020-04-21 14:30:32,12.9843,-612.872,12,0,2,10,10.815.975.195.363.500,,,0.0,670,VCT
San Marino,2020-04-21 14:30:32,439.424,12.4578,476,40,62,374,1.402.557.605.044.490,,,8.403.361.344.537.810,674,SMR
Sao Tome and Principe,2020-04-21 14:30:32,18.636,6.613.081,4,0,0,4,18.251.422.470.238.700,,,0.0,678,STP
Saudi Arabia,2020-04-21 14:30:32,23.885.942,45.079.162,11631,109,1640,9882,33.409.101.034.366.500,,,9.371.507.179.090.360,682,SAU
Senegal,2020-04-21 14:30:32,144.974,-144.524,412,5,242,165,24.605.931.821.262.900,,,12.135.922.330.097.000,686,SEN
Serbia,2020-04-21 14:30:32,440.165,210.059,6630,125,870,5635,7.588.095.731.324.180,,,1.885.369.532.428.350,688,SRB
Seychelles,2020-04-21 14:30:32,-46.796,55.492,11,0,5,6,11.185.682.326.621.900,,,0.0,690,SYC
Sierra Leone,2020-04-21 14:30:32,8.460.555.000.000.000,-11.779.889,50,0,6,44,6.268.032.345.554.110,,,0.0,694,SLE
Singapore,2020-04-21 14:30:32,1.2833,1.038.333,9125,11,801,8313,15.597.376.085.470.500,,,12.054.794.520.547.900,702,SGP
Slovakia,2020-04-21 14:30:32,48.669,19.699,1199,14,258,927,21.961.142.880.587.600,,,11.676.396.997.497.900,703,SVK
Slovenia,2020-04-21 14:30:32,461.512,149.955,1344,77,197,1070,646.485.791.743.068,,,5.729.166.666.666.660,705,SVN
Somalia,2020-04-21 14:30:32,5.152.149,46.199.616,237,8,4,225,14.912.020.025.647.400,,,33.755.274.261.603.300,706,SOM
South Africa,2020-04-21 14:30:32,-305.595,229.375,3300,58,1055,2187,5.564.108.733.475.650,,,17.575.757.575.757.500,710,ZAF
South Sudan,2020-04-21 14:30:32,6.877.000.000.000.000,31.307,4,0,0,4,35.734.293.728.211.500,,,0.0,728,SSD
Spain,2020-04-21 14:30:32,40.463.667,-374.922,204178,21282,82514,100382,43.669.970.620.973.600,,,10.423.258.137.507.400,724,ESP
Sri Lanka,2020-04-21 14:30:32,7.873.054,8.077.179.699.999.990,310,7,102,201,14.477.017.734.346.700,,,22.580.645.161.290.300,144,LKA
Sudan,2020-04-21 14:30:32,12.8628,302.176,107,12,8,87,24.401.775.090.024.800,,,11.214.953.271.028.000,729,SDN
Suriname,2020-04-21 14:30:32,3.9193,-560.278,10,1,6,3,17.046.403.720.207.100,,,10.0,740,SUR
Syria,2020-04-21 14:30:32,34.802.075,3.899.681.500.000.000,39,3,6,30,22.284.877.647.736.300,,,76.923.076.923.076.900,760,SYR
Taiwan*,2020-04-21 11:38:57,23.7,121.0,425,6,217,202,1.784.456.543.759.590,,,1.411.764.705.882.350,158,TWN
Tanzania,2020-04-21 14:30:32,-6.369.028,34.888.822,254,10,11,233,42.521.695.230.169.000,,,3.937.007.874.015.740,834,TZA
Thailand,2020-04-21 14:30:32,15.870.032,100.992.541,2811,48,2108,655,4.027.221.899.697.440,,,17.075.773.745.997.800,764,THA
Timor-Leste,2020-04-21 14:30:32,-8.874.217,125.727.539,23,0,1,22,17.444.832.613.038.700,,,0.0,626,TLS
Togo,2020-04-21 14:30:32,8.6195,8.248,84,6,53,25,10.146.475.241.332.100,,,7.142.857.142.857.140,768,TGO
Trinidad and Tobago,2020-04-21 14:30:32,10.6918,-612.225,114,8,26,80,8.145.818.729.809.620,,,7.017.543.859.649.120,780,TTO
Tunisia,2020-04-21 14:30:32,33.886.917,9.537.499,884,38,148,698,7.479.723.940.650.250,,,4.298.642.533.936.650,788,TUN
Turkey,2020-04-21 14:30:32,389.637,352.433,90980,2140,13430,75410,10.787.408.876.600.400,,,23.521.653.110.573.700,792,TUR
Uganda,2020-04-21 14:30:32,1.373.333,32.290.275,58,0,38,20,12.680.090.072.363.900,,,0.0,800,UGA
Ukraine,2020-04-21 14:30:32,483.794,311.656,6125,161,367,5597,14.005.199.050.006.100,,,26.285.714.285.714.200,804,UKR
United Arab Emirates,2020-04-21 14:30:32,23.424.076,53.847.818,7755,46,1443,6266,7.840.936.665.857.800,,,5.931.656.995.486.780,784,ARE
Uruguay,2020-04-21 14:30:32,-325.228,-557.658,535,11,313,211,154.013.254.351.882,,,205.607.476.635.514,858,URY
Uzbekistan,2020-04-21 14:30:32,41.377.491,64.585.262,1657,6,344,1307,4.950.820.603.743.750,,,3.621.001.810.500.900,860,UZB
Venezuela,2020-04-21 14:30:32,6.4238,-665.897,285,10,117,158,10.022.526.771.839.400,,,3.508.771.929.824.560,862,VEN
Vietnam,2020-04-21 14:30:32,14.058.324,108.277.199,268,0,216,52,275.327.615.977.315,,,0.0,704,VNM
West Bank and Gaza,2020-04-21 14:30:32,319.522,352.332,461,4,71,386,9.036.706.671.245.780,,,8.676.789.587.852.490,275,PSE
Western Sahara,2020-04-21 14:30:32,242.155,-128.858,6,0,0,6,1.004.469.891.015.010,,,0.0,732,ESH
Yemen,2020-04-21 14:30:32,15.552.727,48.516.388,1,0,0,1,33.527.830.513.329.800,,,0.0,887,YEM
Zambia,2020-04-21 14:30:32,-13.133.897,27.849.332,70,3,35,32,3.807.667.946.985.940,,,4.285.714.285.714.280,894,ZMB
Zimbabwe,2020-04-21 14:30:32,-19.015.438,29.154.857,25,3,2,20,16.820.374.613.963.900,,,12.0,716,ZWE